CrimeDate,TotalCrime,Year,Month,Day,ViolentCount,TheftCount,Larceny,AutoTheft,Assault,Burglary,Robbery,Arson,Homicide,Rape,Shooting
10/31/2015,125,2015,10,31,47,78,41,11,42,15,11,1,1,2,1
11/01/2015,146,2015,11,1,51,95,45,15,46,23,12,0,0,3,2
11/02/2015,151,2015,11,2,42,109,51,11,38,28,19,2,0,0,2
11/03/2015,142,2015,11,3,37,105,50,12,32,26,17,1,2,0,2
11/04/2015,128,2015,11,4,36,92,48,11,30,16,17,1,2,1,2
11/05/2015,154,2015,11,5,42,112,59,12,37,26,15,1,1,1,2
11/06/2015,173,2015,11,6,30,143,68,25,25,31,19,0,0,1,4
11/07/2015,119,2015,11,7,35,84,50,11,32,13,10,1,2,0,0
11/08/2015,105,2015,11,8,37,68,31,13,31,19,5,2,3,1,0
11/09/2015,127,2015,11,9,32,95,56,8,29,19,12,1,1,0,1
11/10/2015,137,2015,11,10,24,113,44,11,20,34,24,0,0,4,0
11/11/2015,127,2015,11,11,34,93,38,16,29,24,15,1,0,0,4
11/12/2015,141,2015,11,12,43,98,50,10,40,20,18,1,1,1,0
11/13/2015,117,2015,11,13,26,91,49,11,23,19,12,0,0,2,1
11/14/2015,102,2015,11,14,31,71,42,11,22,6,12,1,5,0,3
11/15/2015,147,2015,11,15,50,97,44,16,42,23,14,1,1,0,6
11/16/2015,125,2015,11,16,33,92,45,11,28,19,17,0,3,1,1
11/17/2015,142,2015,11,17,22,120,50,16,19,32,22,2,0,0,1
11/18/2015,146,2015,11,18,40,106,49,16,35,19,22,2,1,1,1
11/19/2015,159,2015,11,19,31,128,76,13,28,25,14,1,1,1,0
11/20/2015,142,2015,11,20,23,119,64,13,20,25,17,1,1,0,1
11/21/2015,162,2015,11,21,47,115,56,11,38,27,21,0,1,2,6
11/22/2015,129,2015,11,22,28,101,48,15,27,18,20,0,0,0,1
11/23/2015,114,2015,11,23,29,85,48,6,26,23,8,0,0,1,2
11/24/2015,141,2015,11,24,29,112,54,9,26,32,17,0,0,0,3
11/25/2015,123,2015,11,25,29,94,42,9,27,26,17,0,0,0,2
11/26/2015,99,2015,11,26,31,68,35,9,30,14,10,0,0,0,1
11/27/2015,134,2015,11,27,37,97,46,14,36,21,16,0,0,1,0
11/28/2015,159,2015,11,28,46,113,50,9,42,36,18,2,1,1,0
11/29/2015,110,2015,11,29,32,78,27,17,29,19,15,0,1,0,2
11/30/2015,137,2015,11,30,22,115,58,20,21,21,16,1,0,0,0
12/01/2015,129,2015,12,1,32,97,51,9,26,23,14,0,1,5,0
12/02/2015,129,2015,12,2,29,100,54,13,22,18,15,3,3,0,1
12/03/2015,116,2015,12,3,23,93,50,10,20,17,16,0,1,1,1
12/04/2015,120,2015,12,4,36,84,49,9,29,16,10,2,2,1,2
12/05/2015,93,2015,12,5,18,75,39,9,17,16,11,0,1,0,0
12/06/2015,118,2015,12,6,46,72,38,12,38,14,8,1,3,2,2
12/07/2015,116,2015,12,7,30,86,42,6,29,24,14,0,0,0,1
12/08/2015,116,2015,12,8,30,86,42,17,28,19,8,0,0,1,1
12/09/2015,139,2015,12,9,38,101,55,10,33,24,12,0,1,1,3
12/10/2015,155,2015,12,10,35,120,52,17,31,30,21,1,0,1,2
12/11/2015,151,2015,12,11,56,95,36,11,46,28,20,1,1,2,6
12/12/2015,168,2015,12,12,60,108,63,8,55,21,16,4,0,0,1
12/13/2015,126,2015,12,13,41,85,41,16,36,16,12,1,1,2,1
12/14/2015,133,2015,12,14,31,102,58,8,28,24,12,1,1,1,0
12/15/2015,161,2015,12,15,23,138,51,8,22,60,19,0,1,0,0
12/16/2015,143,2015,12,16,35,108,53,13,31,25,17,0,2,0,2
12/17/2015,115,2015,12,17,26,89,38,11,22,27,13,1,1,1,1
12/18/2015,138,2015,12,18,36,102,48,10,33,28,16,0,1,1,1
12/19/2015,124,2015,12,19,45,79,35,9,39,23,12,0,0,0,6
12/20/2015,139,2015,12,20,45,94,39,13,37,29,13,0,4,0,4
12/21/2015,146,2015,12,21,36,110,58,10,35,17,25,0,0,0,1
12/22/2015,149,2015,12,22,33,116,45,11,32,29,31,0,0,0,1
12/23/2015,128,2015,12,23,28,100,41,9,24,30,20,1,1,2,0
12/24/2015,131,2015,12,24,29,102,44,17,27,22,19,1,0,1,0
12/25/2015,106,2015,12,25,31,75,25,10,30,24,16,0,0,0,1
12/26/2015,127,2015,12,26,34,93,42,16,33,22,13,0,1,0,0
12/27/2015,134,2015,12,27,42,92,39,8,34,19,26,0,1,1,6
12/28/2015,132,2015,12,28,31,101,41,13,28,33,14,0,3,0,0
12/29/2015,123,2015,12,29,36,87,51,8,34,20,8,0,1,0,1
12/30/2015,121,2015,12,30,30,91,45,9,24,25,12,1,1,0,4
12/31/2015,99,2015,12,31,25,74,36,6,21,24,8,2,1,1,0
01/01/2016,153,2016,1,1,47,106,60,15,40,18,13,2,1,1,3
01/02/2016,111,2016,1,2,36,75,44,8,34,6,17,0,0,1,1
01/03/2016,112,2016,1,3,23,89,41,12,23,22,14,0,0,0,0
01/04/2016,115,2016,1,4,16,99,42,19,15,24,14,0,0,1,0
01/05/2016,122,2016,1,5,36,86,38,17,33,16,15,1,1,1,0
01/06/2016,118,2016,1,6,29,89,37,14,27,25,13,0,0,2,0
01/07/2016,139,2016,1,7,46,93,51,8,33,20,14,2,3,3,5
01/08/2016,159,2016,1,8,40,119,53,13,35,30,23,1,0,1,3
01/09/2016,130,2016,1,9,39,91,39,17,34,15,20,1,0,1,3
01/10/2016,118,2016,1,10,36,82,33,14,31,16,19,0,1,0,4
01/11/2016,110,2016,1,11,29,81,26,14,26,23,18,0,1,2,0
01/12/2016,142,2016,1,12,37,105,54,13,31,24,14,1,1,3,1
01/13/2016,113,2016,1,13,26,87,35,23,25,18,11,0,0,0,1
01/14/2016,136,2016,1,14,32,104,48,15,30,25,16,0,0,0,2
01/15/2016,123,2016,1,15,37,86,45,11,33,18,12,2,1,0,1
01/16/2016,121,2016,1,16,44,77,42,13,41,18,4,2,0,0,1
01/17/2016,129,2016,1,17,43,86,35,18,40,10,23,0,0,1,2
01/18/2016,105,2016,1,18,21,84,33,18,17,18,15,1,1,0,2
01/19/2016,125,2016,1,19,34,91,36,14,31,27,14,0,2,0,1
01/20/2016,98,2016,1,20,24,74,32,10,21,21,11,0,0,3,0
01/21/2016,99,2016,1,21,16,83,33,14,15,21,15,0,0,0,1
01/22/2016,100,2016,1,22,17,83,32,14,16,26,11,0,0,0,1
01/23/2016,32,2016,1,23,7,25,6,6,6,11,2,0,0,1,0
01/24/2016,44,2016,1,24,13,31,11,6,13,11,3,0,0,0,0
01/25/2016,65,2016,1,25,30,35,14,9,28,5,7,1,0,0,1
01/26/2016,75,2016,1,26,27,48,20,9,24,8,11,0,1,1,1
01/27/2016,90,2016,1,27,35,55,31,12,35,8,4,0,0,0,0
01/28/2016,96,2016,1,28,24,72,34,14,24,12,12,0,0,0,0
01/29/2016,102,2016,1,29,31,71,26,16,29,15,14,0,1,0,1
01/30/2016,93,2016,1,30,20,73,41,6,20,17,9,0,0,0,0
01/31/2016,105,2016,1,31,34,71,41,15,32,9,6,1,0,0,1
02/01/2016,110,2016,2,1,35,75,38,4,28,14,19,1,1,3,2
02/02/2016,105,2016,2,2,29,76,35,12,26,24,5,1,0,2,0
02/03/2016,105,2016,2,3,38,67,23,13,36,20,11,0,1,0,1
02/04/2016,94,2016,2,4,16,78,37,7,13,15,19,0,1,0,2
02/05/2016,100,2016,2,5,31,69,25,17,29,18,9,0,2,0,0
02/06/2016,96,2016,2,6,34,62,36,6,34,13,7,0,0,0,0
02/07/2016,104,2016,2,7,26,78,32,14,25,15,17,0,0,0,1
02/08/2016,124,2016,2,8,45,79,39,9,42,14,17,0,1,1,1
02/09/2016,91,2016,2,9,20,71,23,9,17,28,11,1,0,1,1
02/10/2016,109,2016,2,10,33,76,37,11,28,14,14,1,2,0,2
02/11/2016,76,2016,2,11,21,55,22,7,20,20,6,0,1,0,0
02/12/2016,107,2016,2,12,26,81,32,14,23,25,10,0,1,2,0
02/13/2016,88,2016,2,13,21,67,32,15,19,12,8,0,0,2,0
02/14/2016,72,2016,2,14,27,45,18,9,25,7,11,1,0,0,1
02/15/2016,66,2016,2,15,21,45,22,4,19,12,7,0,1,0,1
02/16/2016,97,2016,2,16,24,73,28,16,23,17,12,0,0,0,1
02/17/2016,105,2016,2,17,34,71,26,12,31,20,13,1,1,0,1
02/18/2016,83,2016,2,18,28,55,24,10,26,12,9,0,1,0,1
02/19/2016,125,2016,2,19,36,89,41,13,27,18,17,2,1,2,4
02/20/2016,89,2016,2,20,25,64,28,13,23,17,6,0,2,0,0
02/21/2016,99,2016,2,21,34,65,33,12,31,12,8,0,3,0,0
02/22/2016,110,2016,2,22,41,69,35,13,34,14,7,2,0,1,4
02/23/2016,99,2016,2,23,28,71,36,7,23,22,6,3,1,1,0
02/24/2016,101,2016,2,24,33,68,30,9,30,20,9,0,0,3,0
02/25/2016,102,2016,2,25,27,75,34,6,22,21,14,0,1,1,3
02/26/2016,119,2016,2,26,23,96,48,8,21,31,9,0,1,0,1
02/27/2016,71,2016,2,27,27,44,26,8,23,5,5,0,0,0,4
02/28/2016,109,2016,2,28,40,69,34,11,37,12,12,0,0,2,1
02/29/2016,118,2016,2,29,37,81,40,5,33,27,9,1,2,0,1
03/01/2016,121,2016,3,1,34,87,46,10,30,22,9,0,0,3,1
03/02/2016,83,2016,3,2,20,63,29,11,17,13,10,1,0,2,0
03/03/2016,100,2016,3,3,36,64,37,7,34,13,7,0,1,1,0
03/04/2016,112,2016,3,4,29,83,41,10,26,21,11,0,0,2,1
03/05/2016,110,2016,3,5,41,69,40,12,35,9,8,0,0,3,3
03/06/2016,102,2016,3,6,37,65,35,13,34,9,8,1,1,0,1
03/07/2016,150,2016,3,7,46,104,56,16,41,20,12,0,0,0,5
03/08/2016,112,2016,3,8,37,75,44,12,33,11,8,1,0,1,2
03/09/2016,102,2016,3,9,28,74,43,13,28,13,5,0,0,0,0
03/10/2016,126,2016,3,10,54,72,43,5,50,13,11,2,1,0,1
03/11/2016,126,2016,3,11,43,83,45,12,40,18,8,0,0,1,2
03/12/2016,134,2016,3,12,43,91,40,18,40,17,16,1,1,0,1
03/13/2016,83,2016,3,13,25,58,28,13,23,4,13,0,1,0,1
03/14/2016,104,2016,3,14,27,77,32,13,24,19,13,1,0,2,0
03/15/2016,119,2016,3,15,37,82,46,8,35,13,15,0,1,0,1
03/16/2016,138,2016,3,16,39,99,44,17,34,21,17,1,1,0,3
03/17/2016,135,2016,3,17,43,92,48,12,40,22,10,0,1,0,2
03/18/2016,122,2016,3,18,44,78,34,15,38,17,12,1,1,2,2
03/19/2016,96,2016,3,19,25,71,31,9,21,20,11,0,1,0,3
03/20/2016,89,2016,3,20,28,61,26,10,24,14,11,1,1,0,2
03/21/2016,129,2016,3,21,39,90,36,17,39,21,16,0,0,0,0
03/22/2016,136,2016,3,22,40,96,49,9,37,24,14,1,2,0,0
03/23/2016,133,2016,3,23,36,97,47,13,36,19,18,0,0,0,0
03/24/2016,130,2016,3,24,37,93,41,23,35,20,9,0,1,0,1
03/25/2016,133,2016,3,25,46,87,41,15,39,15,16,0,0,1,6
03/26/2016,134,2016,3,26,46,88,47,11,39,14,16,1,0,5,1
03/27/2016,111,2016,3,27,35,76,37,17,32,15,7,1,1,0,1
03/28/2016,103,2016,3,28,31,72,41,6,27,12,13,1,0,0,3
03/29/2016,117,2016,3,29,29,88,49,9,25,19,11,1,1,0,2
03/30/2016,134,2016,3,30,36,98,51,13,30,14,20,2,1,2,1
03/31/2016,96,2016,3,31,26,70,40,6,23,14,10,0,1,0,2
04/01/2016,130,2016,4,1,39,91,60,10,38,12,9,0,0,1,0
04/02/2016,135,2016,4,2,50,85,44,13,49,14,14,0,0,0,1
04/03/2016,97,2016,4,3,24,73,40,10,22,11,12,0,1,0,1
04/04/2016,107,2016,4,4,31,76,48,8,29,12,8,1,0,1,0
04/05/2016,107,2016,4,5,26,81,38,16,25,17,10,0,0,0,1
04/06/2016,139,2016,4,6,45,94,43,13,42,26,12,1,1,0,1
04/07/2016,120,2016,4,7,32,88,41,14,29,25,8,1,1,0,1
04/08/2016,127,2016,4,8,38,89,51,13,33,12,13,0,3,2,0
04/09/2016,117,2016,4,9,37,80,47,8,32,14,11,1,0,0,4
04/10/2016,106,2016,4,10,33,73,30,9,28,17,17,1,0,1,3
04/11/2016,147,2016,4,11,53,94,50,18,48,14,12,0,2,2,1
04/12/2016,124,2016,4,12,30,94,49,14,25,17,14,2,2,0,1
04/13/2016,134,2016,4,13,34,100,56,13,32,20,11,1,0,1,0
04/14/2016,133,2016,4,14,29,104,59,12,28,24,9,0,0,0,1
04/15/2016,134,2016,4,15,45,89,43,13,40,14,19,1,0,3,1
04/16/2016,151,2016,4,16,53,98,51,11,46,19,17,1,1,3,2
04/17/2016,114,2016,4,17,50,64,36,9,44,9,10,2,1,1,2
04/18/2016,149,2016,4,18,52,97,49,12,47,17,19,0,1,2,2
04/19/2016,140,2016,4,19,41,99,61,11,35,15,12,1,2,0,3
04/20/2016,154,2016,4,20,37,117,62,13,35,23,19,1,0,0,1
04/21/2016,136,2016,4,21,35,101,48,13,27,25,15,3,0,1,4
04/22/2016,150,2016,4,22,43,107,62,12,40,18,15,1,1,1,0
04/23/2016,124,2016,4,23,38,86,43,12,36,13,18,1,0,0,1
04/24/2016,143,2016,4,24,44,99,56,13,32,12,18,2,2,2,6
04/25/2016,145,2016,4,25,32,113,63,11,25,20,19,0,3,3,1
04/26/2016,153,2016,4,26,45,108,44,8,36,31,25,2,3,0,4
04/27/2016,124,2016,4,27,31,93,49,8,28,21,15,2,1,0,0
04/28/2016,126,2016,4,28,27,99,40,14,21,28,17,1,3,1,1
04/29/2016,128,2016,4,29,36,92,46,8,36,18,20,0,0,0,0
04/30/2016,102,2016,4,30,24,78,40,10,21,14,14,0,0,3,0
05/01/2016,119,2016,5,1,27,92,55,14,26,14,9,0,0,0,1
05/02/2016,146,2016,5,2,40,106,61,14,33,17,14,2,1,0,4
05/03/2016,139,2016,5,3,48,91,54,14,45,11,12,0,1,0,2
05/04/2016,129,2016,5,4,34,95,50,15,33,14,16,0,1,0,0
05/05/2016,129,2016,5,5,30,99,44,14,28,24,17,1,0,1,0
05/06/2016,145,2016,5,6,46,99,55,9,42,23,12,0,1,0,3
05/07/2016,116,2016,5,7,38,78,35,11,31,21,11,1,1,1,4
05/08/2016,122,2016,5,8,35,87,43,12,32,18,14,1,1,0,1
05/09/2016,154,2016,5,9,31,123,65,14,29,20,24,0,0,0,2
05/10/2016,140,2016,5,10,40,100,47,9,36,18,26,0,1,0,3
05/11/2016,132,2016,5,11,27,105,43,12,24,30,20,0,0,1,2
05/12/2016,167,2016,5,12,46,121,68,15,40,24,14,1,1,2,2
05/13/2016,137,2016,5,13,33,104,53,14,30,26,11,0,0,1,2
05/14/2016,118,2016,5,14,42,76,38,8,37,17,13,0,0,0,5
05/15/2016,140,2016,5,15,47,93,55,9,40,16,13,2,0,2,3
05/16/2016,130,2016,5,16,38,92,51,8,30,17,16,2,0,1,5
05/17/2016,140,2016,5,17,38,102,47,4,35,29,22,0,1,0,2
05/18/2016,129,2016,5,18,35,94,52,8,25,14,20,0,0,2,8
05/19/2016,129,2016,5,19,32,97,59,7,27,20,11,1,0,0,4
05/20/2016,152,2016,5,20,50,102,54,10,44,20,18,0,1,2,3
05/21/2016,129,2016,5,21,45,84,46,9,40,16,13,1,0,0,4
05/22/2016,116,2016,5,22,41,75,33,19,36,10,13,1,0,4,0
05/23/2016,123,2016,5,23,31,92,39,10,23,20,23,1,3,1,3
05/24/2016,154,2016,5,24,53,101,47,14,44,19,21,3,0,0,6
05/25/2016,151,2016,5,25,43,108,56,13,37,23,16,0,4,1,1
05/26/2016,156,2016,5,26,48,108,50,15,42,21,22,1,4,1,0
05/27/2016,157,2016,5,27,43,114,66,11,37,20,17,0,2,1,3
05/28/2016,161,2016,5,28,60,101,51,16,52,8,26,1,1,2,4
05/29/2016,108,2016,5,29,39,69,36,12,36,15,6,1,0,1,1
05/30/2016,167,2016,5,30,53,114,63,20,43,11,20,4,0,0,6
05/31/2016,130,2016,5,31,49,81,47,7,44,16,11,3,1,0,1
06/01/2016,134,2016,6,1,34,100,54,5,31,17,24,1,0,0,2
06/02/2016,131,2016,6,2,36,95,41,9,32,23,22,1,0,0,3
06/03/2016,137,2016,6,3,38,99,50,15,33,19,15,1,2,2,0
06/04/2016,152,2016,6,4,64,88,41,9,59,26,12,0,1,2,2
06/05/2016,255,2016,6,5,43,212,41,13,38,146,12,2,0,1,2
06/06/2016,171,2016,6,6,44,127,56,18,38,29,24,1,2,1,2
06/07/2016,131,2016,6,7,37,94,44,21,33,19,10,0,0,0,4
06/08/2016,164,2016,6,8,50,114,58,8,42,32,16,0,2,1,5
06/09/2016,140,2016,6,9,45,95,53,9,41,23,10,1,2,1,0
06/10/2016,164,2016,6,10,56,108,49,13,45,29,17,1,2,3,5
06/11/2016,157,2016,6,11,58,99,46,8,50,18,27,1,2,2,3
06/12/2016,129,2016,6,12,42,87,53,15,40,14,5,1,0,0,1
06/13/2016,172,2016,6,13,49,123,59,14,46,28,22,0,1,0,2
06/14/2016,132,2016,6,14,22,110,47,23,21,30,10,0,1,0,0
06/15/2016,161,2016,6,15,47,114,65,17,43,20,12,2,0,0,2
06/16/2016,125,2016,6,16,40,85,44,12,38,21,8,1,0,0,1
06/17/2016,128,2016,6,17,37,91,51,12,36,18,10,0,0,1,0
06/18/2016,141,2016,6,18,52,89,51,10,45,21,7,1,0,3,3
06/19/2016,143,2016,6,19,50,93,51,7,47,20,15,1,0,0,2
06/20/2016,186,2016,6,20,48,138,70,18,39,29,21,3,0,0,6
06/21/2016,143,2016,6,21,45,98,52,9,36,21,16,3,1,1,4
06/22/2016,150,2016,6,22,45,105,49,12,39,26,18,1,2,0,3
06/23/2016,156,2016,6,23,47,109,62,13,40,14,20,1,1,0,5
06/24/2016,131,2016,6,24,45,86,39,8,41,21,18,0,1,0,3
06/25/2016,151,2016,6,25,44,107,57,21,40,21,8,1,1,1,1
06/26/2016,133,2016,6,26,38,95,54,8,34,22,11,1,2,0,1
06/27/2016,122,2016,6,27,42,80,40,11,37,15,14,2,0,1,2
06/28/2016,139,2016,6,28,49,90,53,11,37,17,9,2,3,1,6
06/29/2016,144,2016,6,29,34,110,55,18,29,25,12,3,0,1,1
06/30/2016,112,2016,6,30,38,74,44,9,35,10,11,1,1,0,1
07/01/2016,147,2016,7,1,42,105,60,6,38,27,12,0,1,3,0
07/02/2016,108,2016,7,2,30,78,45,11,26,11,11,1,0,0,3
07/03/2016,138,2016,7,3,34,104,50,19,31,18,17,1,1,0,1
07/04/2016,103,2016,7,4,30,73,34,12,28,14,13,0,0,1,1
07/05/2016,151,2016,7,5,51,100,56,9,43,17,18,0,2,4,2
07/06/2016,139,2016,7,6,45,94,52,6,37,17,19,0,2,0,6
07/07/2016,138,2016,7,7,40,98,45,11,36,25,17,2,0,0,2
07/08/2016,119,2016,7,8,22,97,42,11,20,28,16,0,2,0,0
07/09/2016,105,2016,7,9,20,85,41,8,17,17,19,1,0,0,2
07/10/2016,128,2016,7,10,36,92,53,9,31,18,12,0,3,0,2
07/11/2016,164,2016,7,11,52,112,53,14,41,25,20,0,2,3,6
07/12/2016,130,2016,7,12,39,91,45,7,31,20,19,5,1,1,1
07/13/2016,131,2016,7,13,38,93,52,10,33,18,13,2,1,0,2
07/14/2016,137,2016,7,14,52,85,39,12,44,21,13,3,2,1,2
07/15/2016,130,2016,7,15,20,110,53,5,19,36,16,0,0,1,0
07/16/2016,128,2016,7,16,34,94,44,16,29,19,15,0,2,1,2
07/17/2016,137,2016,7,17,49,88,39,14,44,15,20,3,0,0,2
07/18/2016,122,2016,7,18,41,81,33,10,37,23,15,0,2,0,2
07/19/2016,141,2016,7,19,35,106,45,20,28,25,16,0,3,0,4
07/20/2016,162,2016,7,20,47,115,59,11,43,25,20,0,0,0,4
07/21/2016,139,2016,7,21,34,105,51,15,28,22,17,1,1,2,2
07/22/2016,138,2016,7,22,43,95,43,8,41,27,17,0,0,1,1
07/23/2016,110,2016,7,23,35,75,27,19,30,17,12,1,2,1,1
07/24/2016,124,2016,7,24,39,85,32,16,32,16,21,0,2,0,5
07/25/2016,148,2016,7,25,47,101,50,12,38,20,19,2,2,0,5
07/26/2016,138,2016,7,26,36,102,45,18,35,22,17,0,1,0,0
07/27/2016,131,2016,7,27,35,96,39,18,29,29,10,0,0,4,2
07/28/2016,142,2016,7,28,43,99,53,18,34,18,10,1,3,1,4
07/29/2016,130,2016,7,29,19,111,64,15,18,24,8,0,1,0,0
07/30/2016,125,2016,7,30,41,84,42,9,39,16,17,0,0,1,1
07/31/2016,128,2016,7,31,34,94,57,11,32,12,14,0,0,1,1
08/01/2016,146,2016,8,1,40,106,58,13,37,19,16,0,0,0,3
08/02/2016,151,2016,8,2,42,109,58,17,34,19,15,0,0,2,6
08/03/2016,133,2016,8,3,35,98,59,10,28,13,16,2,1,0,4
08/04/2016,130,2016,8,4,32,98,61,11,26,11,15,1,1,2,2
08/05/2016,147,2016,8,5,42,105,55,12,36,21,17,0,1,1,4
08/06/2016,128,2016,8,6,35,93,48,19,32,13,13,1,0,1,1
08/07/2016,149,2016,8,7,39,110,57,11,33,17,25,2,1,2,1
08/08/2016,148,2016,8,8,43,105,51,12,39,20,22,0,0,1,3
08/09/2016,126,2016,8,9,39,87,48,11,37,13,15,1,0,0,1
08/10/2016,147,2016,8,10,37,110,49,19,31,24,18,0,4,1,1
08/11/2016,125,2016,8,11,36,89,40,8,34,13,28,0,0,1,1
08/12/2016,138,2016,8,12,43,95,50,8,41,24,13,0,1,0,1
08/13/2016,160,2016,8,13,60,100,44,10,54,23,23,1,2,0,3
08/14/2016,109,2016,8,14,42,67,40,3,38,13,11,0,0,1,3
08/15/2016,135,2016,8,15,36,99,41,24,31,18,16,1,0,1,3
08/16/2016,135,2016,8,16,37,98,50,12,35,20,16,0,1,0,1
08/17/2016,132,2016,8,17,39,93,54,8,33,21,10,0,2,1,3
08/18/2016,142,2016,8,18,40,102,52,11,40,23,16,0,0,0,0
08/19/2016,146,2016,8,19,40,106,54,10,34,23,19,1,2,2,1
08/20/2016,138,2016,8,20,38,100,50,10,35,14,26,0,1,2,0
08/21/2016,120,2016,8,21,47,73,31,12,44,13,17,1,0,1,1
08/22/2016,152,2016,8,22,46,106,49,11,38,28,18,0,2,1,5
08/23/2016,133,2016,8,23,35,98,52,18,31,20,8,0,1,1,2
08/24/2016,131,2016,8,24,23,108,49,17,18,25,17,2,2,0,1
08/25/2016,134,2016,8,25,27,107,63,17,25,15,12,0,0,1,1
08/26/2016,145,2016,8,26,40,105,52,14,37,22,17,0,2,1,0
08/27/2016,144,2016,8,27,47,97,48,9,41,21,19,1,3,0,2
08/28/2016,153,2016,8,28,55,98,48,8,54,16,26,1,0,0,0
08/29/2016,142,2016,8,29,37,105,49,13,32,23,20,1,0,2,2
08/30/2016,141,2016,8,30,40,101,42,19,38,26,14,0,0,1,1
