CrimeDate,TotalCrime,Year,Month,Day,ViolentCount,TheftCount,Larceny,AutoTheft,Assault,Burglary,Robbery,Arson,Homicide,Rape,Shooting
08/31/2016,137,2016,8,31,57,80,40,12,53,14,14,0,0,0,4
09/01/2016,170,2016,9,1,46,124,69,11,42,31,13,0,0,2,2
09/02/2016,134,2016,9,2,49,85,38,15,41,18,14,1,2,1,4
09/03/2016,129,2016,9,3,57,72,32,15,53,17,8,1,0,0,3
09/04/2016,136,2016,9,4,44,92,37,21,37,20,14,1,1,2,3
09/05/2016,131,2016,9,5,53,78,41,7,46,12,18,0,1,0,6
09/06/2016,143,2016,9,6,41,102,52,16,38,14,20,1,1,1,0
09/07/2016,160,2016,9,7,48,112,58,15,40,19,20,0,5,0,3
09/08/2016,131,2016,9,8,43,88,51,9,38,21,7,0,3,0,2
09/09/2016,151,2016,9,9,41,110,59,11,39,24,16,1,1,0,0
09/10/2016,149,2016,9,10,40,109,52,13,37,27,17,2,0,0,1
09/11/2016,180,2016,9,11,62,118,59,16,60,19,24,0,0,1,1
09/12/2016,161,2016,9,12,46,115,50,17,42,34,14,1,0,1,2
09/13/2016,150,2016,9,13,52,98,56,9,50,21,12,0,0,0,2
09/14/2016,133,2016,9,14,36,97,56,10,31,17,14,1,1,1,2
09/15/2016,155,2016,9,15,47,108,55,11,44,24,18,1,2,0,0
09/16/2016,146,2016,9,16,49,97,46,10,41,30,11,1,3,0,4
09/17/2016,143,2016,9,17,54,89,50,8,48,18,13,2,0,2,2
09/18/2016,145,2016,9,18,45,100,41,20,39,18,21,1,2,0,3
09/19/2016,136,2016,9,19,26,110,57,16,21,19,18,1,1,3,0
09/20/2016,149,2016,9,20,34,115,61,9,32,32,13,0,0,1,1
09/21/2016,143,2016,9,21,42,101,56,11,38,21,13,1,2,1,0
09/22/2016,186,2016,9,22,56,130,55,8,51,36,31,1,0,0,4
09/23/2016,165,2016,9,23,47,118,47,22,40,26,23,1,1,3,2
09/24/2016,188,2016,9,24,74,114,61,15,61,22,16,0,1,1,11
09/25/2016,156,2016,9,25,59,97,53,9,51,24,11,0,2,1,5
09/26/2016,125,2016,9,26,34,91,46,11,33,20,14,1,0,0,0
09/27/2016,156,2016,9,27,46,110,55,13,39,26,16,3,1,0,3
09/28/2016,140,2016,9,28,30,110,62,17,28,20,11,1,0,0,1
09/29/2016,131,2016,9,29,26,105,46,15,23,31,13,3,0,0,0
09/30/2016,169,2016,9,30,42,127,67,12,40,21,27,0,0,0,2
10/01/2016,147,2016,10,1,35,112,60,18,31,23,11,1,0,3,0
10/02/2016,146,2016,10,2,42,104,54,13,37,14,23,1,2,0,2
10/03/2016,133,2016,10,3,40,93,46,20,34,12,15,1,2,1,2
10/04/2016,142,2016,10,4,37,105,44,7,33,33,21,1,2,0,1
10/05/2016,154,2016,10,5,49,105,50,14,44,23,18,1,0,1,3
10/06/2016,126,2016,10,6,41,85,48,6,34,19,12,3,1,0,3
10/07/2016,171,2016,10,7,51,120,52,14,46,24,30,1,0,2,2
10/08/2016,147,2016,10,8,55,92,44,15,50,23,10,2,0,3,0
10/09/2016,149,2016,10,9,52,97,46,18,41,16,17,3,1,2,5
10/10/2016,152,2016,10,10,41,111,53,19,32,26,13,4,3,1,1
10/11/2016,153,2016,10,11,48,105,48,11,42,27,19,0,2,1,3
10/12/2016,146,2016,10,12,47,99,45,11,42,27,16,0,2,2,1
10/13/2016,148,2016,10,13,39,109,54,15,33,26,14,2,1,1,2
10/14/2016,156,2016,10,14,40,116,50,15,37,32,19,1,0,1,1
10/15/2016,163,2016,10,15,60,103,46,21,54,17,19,1,1,1,3
10/16/2016,143,2016,10,16,36,107,56,14,32,19,18,0,2,0,2
10/17/2016,183,2016,10,17,43,140,57,22,40,32,29,0,0,0,3
10/18/2016,150,2016,10,18,48,102,62,12,42,14,14,1,1,1,3
10/19/2016,189,2016,10,19,33,156,88,22,32,25,21,0,1,0,0
10/20/2016,177,2016,10,20,44,133,63,15,39,31,24,1,0,2,2
10/21/2016,160,2016,10,21,43,117,59,17,37,23,18,2,1,1,2
10/22/2016,130,2016,10,22,36,94,42,16,34,21,15,0,1,1,0
10/23/2016,151,2016,10,23,44,107,56,18,42,13,20,1,0,0,1
10/24/2016,161,2016,10,24,49,112,47,19,43,29,17,0,3,1,2
10/25/2016,179,2016,10,25,47,132,64,16,46,34,18,0,0,0,1
10/26/2016,143,2016,10,26,37,106,56,14,33,20,16,0,1,1,2
10/27/2016,152,2016,10,27,37,115,58,14,34,29,14,1,0,1,1
10/28/2016,165,2016,10,28,42,123,56,24,38,24,19,1,1,1,1
10/29/2016,138,2016,10,29,45,93,46,11,39,18,18,1,1,3,1
10/30/2016,171,2016,10,30,42,129,60,23,38,21,25,0,1,1,2
10/31/2016,196,2016,10,31,39,157,70,16,37,25,46,0,0,2,0
11/01/2016,186,2016,11,1,63,123,60,21,52,25,17,3,0,4,4
11/02/2016,156,2016,11,2,33,123,52,15,32,28,28,0,0,0,1
11/03/2016,152,2016,11,3,45,107,55,18,43,15,19,0,0,1,1
11/04/2016,170,2016,11,4,46,124,56,13,43,34,21,1,1,1,0
11/05/2016,146,2016,11,5,50,96,40,11,45,19,26,1,1,0,3
11/06/2016,155,2016,11,6,34,121,60,11,31,23,27,0,0,1,2
11/07/2016,140,2016,11,7,29,111,57,12,26,15,27,0,1,0,2
11/08/2016,127,2016,11,8,38,89,46,11,33,24,8,1,1,0,3
11/09/2016,136,2016,11,9,35,101,42,15,29,29,15,2,2,0,2
11/10/2016,140,2016,11,10,20,120,52,16,19,33,19,1,0,0,0
11/11/2016,154,2016,11,11,55,99,51,10,51,22,16,0,2,0,2
11/12/2016,129,2016,11,12,36,93,47,7,36,18,21,0,0,0,0
11/13/2016,120,2016,11,13,36,84,48,13,33,15,8,0,0,0,3
11/14/2016,131,2016,11,14,33,98,52,16,31,19,11,0,0,2,0
11/15/2016,150,2016,11,15,38,112,62,14,31,19,17,0,3,1,3
11/16/2016,160,2016,11,16,48,112,46,18,48,20,28,0,0,0,0
11/17/2016,176,2016,11,17,60,116,44,13,57,37,22,0,2,1,0
11/18/2016,165,2016,11,18,45,120,55,14,41,37,14,2,1,1,0
11/19/2016,130,2016,11,19,46,84,31,17,40,15,21,1,3,0,2
11/20/2016,114,2016,11,20,37,77,36,15,31,11,15,1,2,2,1
11/21/2016,137,2016,11,21,35,102,53,15,29,17,17,3,1,0,2
11/22/2016,160,2016,11,22,47,113,60,11,42,20,22,2,1,1,1
11/23/2016,147,2016,11,23,30,117,59,8,26,32,18,0,3,0,1
11/24/2016,112,2016,11,24,41,71,34,8,40,14,15,0,0,1,0
11/25/2016,133,2016,11,25,45,88,35,11,38,21,21,1,1,1,4
11/26/2016,117,2016,11,26,34,83,39,12,31,18,14,1,0,0,2
11/27/2016,131,2016,11,27,31,100,40,17,27,24,19,1,0,1,2
11/28/2016,187,2016,11,28,41,146,77,13,35,27,29,4,0,2,0
11/29/2016,167,2016,11,29,37,130,66,18,36,19,27,0,1,0,0
11/30/2016,141,2016,11,30,40,101,45,13,30,24,19,0,4,1,5
12/01/2016,170,2016,12,1,51,119,61,11,50,27,20,0,0,0,1
12/02/2016,153,2016,12,2,44,109,50,12,40,17,30,1,2,0,1
12/03/2016,133,2016,12,3,40,93,47,13,34,20,13,0,0,2,4
12/04/2016,130,2016,12,4,40,90,42,4,37,17,27,0,3,0,0
12/05/2016,150,2016,12,5,49,101,51,14,43,25,11,0,1,3,2
12/06/2016,123,2016,12,6,43,80,44,6,41,20,10,0,0,1,1
12/07/2016,140,2016,12,7,28,112,58,11,25,25,18,1,0,1,1
12/08/2016,156,2016,12,8,44,112,54,11,43,32,15,1,0,0,0
12/09/2016,114,2016,12,9,32,82,42,9,30,23,8,1,1,0,0
12/10/2016,123,2016,12,10,34,89,39,12,28,20,18,2,2,2,0
12/11/2016,136,2016,12,11,56,80,45,5,48,17,13,0,0,0,8
12/12/2016,124,2016,12,12,22,102,41,11,21,27,23,1,0,0,0
12/13/2016,169,2016,12,13,47,122,61,20,42,20,21,0,2,1,2
12/14/2016,131,2016,12,14,36,95,52,12,35,21,10,0,1,0,0
12/15/2016,125,2016,12,15,36,89,52,7,30,20,10,0,2,0,4
12/16/2016,119,2016,12,16,31,88,46,14,28,17,11,0,2,0,1
12/17/2016,90,2016,12,17,31,59,23,8,31,22,6,0,0,0,0
12/18/2016,129,2016,12,18,44,85,37,13,40,24,11,0,0,0,4
12/19/2016,140,2016,12,19,37,103,42,11,31,26,24,2,3,0,1
12/20/2016,179,2016,12,20,56,123,53,25,44,31,14,1,2,0,9
12/21/2016,142,2016,12,21,33,109,59,14,33,18,18,0,0,0,0
12/22/2016,157,2016,12,22,44,113,48,19,39,29,17,0,2,3,0
12/23/2016,157,2016,12,23,38,119,53,10,35,31,25,0,1,0,2
12/24/2016,121,2016,12,24,43,78,40,12,39,15,11,2,0,1,1
12/25/2016,118,2016,12,25,39,79,37,9,34,15,18,1,2,0,2
12/26/2016,115,2016,12,26,33,82,26,15,32,21,20,1,0,0,0
12/27/2016,144,2016,12,27,51,93,51,16,46,13,13,0,0,2,3
12/28/2016,161,2016,12,28,52,109,50,17,45,23,19,0,1,2,4
12/29/2016,127,2016,12,29,33,94,38,20,30,23,13,1,0,1,1
12/30/2016,112,2016,12,30,30,82,28,19,29,23,12,1,0,0,0
12/31/2016,125,2016,12,31,36,89,38,7,33,17,27,0,1,0,2
01/01/2017,155,2017,1,1,65,90,43,11,55,19,17,0,2,6,2
01/02/2017,145,2017,1,2,34,111,46,20,32,24,21,0,0,1,1
01/03/2017,130,2017,1,3,31,99,49,13,25,27,10,2,1,1,2
01/04/2017,149,2017,1,4,43,106,47,19,40,27,13,1,2,0,0
01/05/2017,148,2017,1,5,43,105,46,15,41,27,17,0,0,1,1
01/06/2017,134,2017,1,6,36,98,39,20,33,31,8,2,0,0,1
01/07/2017,118,2017,1,7,33,85,46,13,29,11,15,2,1,1,0
01/08/2017,99,2017,1,8,36,63,26,9,29,15,13,0,0,1,6
01/09/2017,121,2017,1,9,32,89,31,19,29,23,16,0,1,1,1
01/10/2017,169,2017,1,10,43,126,47,22,36,28,29,1,2,2,2
01/11/2017,163,2017,1,11,35,128,46,31,32,30,21,2,0,1,0
01/12/2017,172,2017,1,12,56,116,59,28,50,17,12,1,2,1,2
01/13/2017,154,2017,1,13,58,96,40,12,50,30,14,0,1,3,4
01/14/2017,110,2017,1,14,28,82,29,19,27,16,18,0,0,0,1
01/15/2017,130,2017,1,15,41,89,29,14,37,22,24,0,2,0,2
01/16/2017,139,2017,1,16,36,103,46,15,33,21,21,1,0,2,0
01/17/2017,171,2017,1,17,43,128,55,16,40,26,31,0,0,1,2
01/18/2017,134,2017,1,18,21,113,60,9,20,24,20,0,0,0,1
01/19/2017,153,2017,1,19,45,108,57,12,39,19,20,0,2,0,4
01/20/2017,205,2017,1,20,54,151,78,21,46,26,26,1,2,1,4
01/21/2017,157,2017,1,21,47,110,39,17,42,24,30,1,0,1,3
01/22/2017,114,2017,1,22,38,76,35,12,35,14,15,0,2,0,1
01/23/2017,152,2017,1,23,52,100,38,12,47,24,26,0,2,0,3
01/24/2017,138,2017,1,24,31,107,56,13,28,23,15,0,2,0,1
01/25/2017,167,2017,1,25,53,114,48,13,45,31,22,2,2,1,3
01/26/2017,160,2017,1,26,47,113,44,15,42,36,18,1,2,1,1
01/27/2017,162,2017,1,27,49,113,53,15,42,28,17,0,1,0,6
01/28/2017,176,2017,1,28,60,116,51,20,53,28,17,0,2,0,5
01/29/2017,150,2017,1,29,42,108,54,16,36,17,21,0,1,0,5
01/30/2017,144,2017,1,30,33,111,45,15,31,29,22,0,0,1,1
01/31/2017,145,2017,1,31,43,102,56,13,38,19,14,1,0,1,3
02/01/2017,140,2017,2,1,42,98,47,12,37,21,18,2,2,0,1
02/02/2017,159,2017,2,2,47,112,47,22,40,24,19,1,2,3,1
02/03/2017,155,2017,2,3,42,113,56,16,37,25,16,0,2,0,3
02/04/2017,142,2017,2,4,59,83,34,13,54,16,20,2,0,2,1
02/05/2017,118,2017,2,5,41,77,43,7,37,12,15,3,1,0,0
02/06/2017,134,2017,2,6,52,82,40,10,47,17,15,1,1,1,2
02/07/2017,124,2017,2,7,32,92,47,12,31,22,11,0,0,0,1
02/08/2017,124,2017,2,8,42,82,39,12,34,13,18,1,2,1,4
02/09/2017,140,2017,2,9,33,107,47,17,29,23,20,0,1,1,2
02/10/2017,147,2017,2,10,43,104,48,14,42,19,23,0,0,0,1
02/11/2017,137,2017,2,11,43,94,50,10,39,14,20,0,0,2,2
02/12/2017,127,2017,2,12,43,84,38,12,39,13,21,0,1,1,2
02/13/2017,128,2017,2,13,37,91,46,8,33,20,17,0,1,1,2
02/14/2017,149,2017,2,14,44,105,40,21,42,17,27,1,0,1,0
02/15/2017,142,2017,2,15,45,97,39,9,41,25,24,1,0,1,2
02/16/2017,130,2017,2,16,39,91,38,10,38,25,18,0,1,0,0
02/17/2017,144,2017,2,17,37,107,53,13,34,25,16,1,0,0,2
02/18/2017,155,2017,2,18,64,91,53,14,59,12,12,0,1,1,3
02/19/2017,109,2017,2,19,31,78,26,12,29,19,21,0,0,0,2
02/20/2017,112,2017,2,20,38,74,38,13,36,12,11,2,0,0,0
02/21/2017,156,2017,2,21,47,109,51,13,43,30,15,0,1,2,1
02/22/2017,129,2017,2,22,45,84,37,10,40,28,9,1,1,0,3
02/23/2017,149,2017,2,23,63,86,46,11,53,19,10,1,1,0,8
02/24/2017,134,2017,2,24,41,93,48,16,36,19,10,0,0,5,0
02/25/2017,131,2017,2,25,44,87,42,12,42,23,10,1,0,0,1
02/26/2017,100,2017,2,26,44,56,29,6,42,10,11,0,1,0,1
02/27/2017,116,2017,2,27,44,72,39,7,40,14,12,2,2,0,0
02/28/2017,104,2017,2,28,29,75,38,2,27,21,14,0,1,1,0
03/01/2017,148,2017,3,1,44,104,45,13,40,33,13,0,0,1,3
03/02/2017,109,2017,3,2,34,75,38,10,31,16,11,0,0,1,2
03/03/2017,129,2017,3,3,40,89,45,11,38,19,14,1,0,1,0
03/04/2017,100,2017,3,4,38,62,37,9,38,9,7,0,0,0,0
03/05/2017,94,2017,3,5,37,57,27,12,35,8,10,0,0,0,2
03/06/2017,113,2017,3,6,30,83,39,9,28,19,16,2,0,0,0
03/07/2017,124,2017,3,7,46,78,30,3,42,17,28,1,0,3,0
03/08/2017,134,2017,3,8,50,84,39,18,43,12,15,3,3,0,1
03/09/2017,110,2017,3,9,34,76,36,12,31,19,9,0,2,1,0
03/10/2017,113,2017,3,10,40,73,35,5,38,17,16,1,0,0,1
03/11/2017,127,2017,3,11,45,82,43,11,42,17,11,0,1,1,1
03/12/2017,91,2017,3,12,35,56,20,11,35,11,14,0,0,0,0
03/13/2017,111,2017,3,13,37,74,31,7,30,19,17,1,1,3,2
03/14/2017,74,2017,3,14,26,48,21,6,23,8,13,0,2,1,0
03/15/2017,84,2017,3,15,33,51,25,4,30,11,11,0,1,1,1
03/16/2017,120,2017,3,16,51,69,32,9,45,22,6,2,1,1,2
03/17/2017,135,2017,3,17,42,93,45,12,36,23,13,0,3,0,3
03/18/2017,147,2017,3,18,56,91,55,6,48,12,18,2,2,3,1
03/19/2017,105,2017,3,19,42,63,37,6,40,6,14,0,1,0,1
03/20/2017,121,2017,3,20,40,81,45,7,38,14,15,1,0,0,1
03/21/2017,150,2017,3,21,59,91,42,14,55,21,14,1,0,3,0
03/22/2017,136,2017,3,22,35,101,42,13,31,36,10,1,1,0,2
03/23/2017,138,2017,3,23,50,88,39,11,49,26,12,0,0,1,0
03/24/2017,150,2017,3,24,46,104,45,13,41,28,18,3,1,1,0
03/25/2017,127,2017,3,25,51,76,37,14,50,12,13,0,0,0,1
03/26/2017,133,2017,3,26,58,75,41,10,55,11,13,0,1,1,1
03/27/2017,152,2017,3,27,55,97,39,11,51,34,13,0,1,0,3
03/28/2017,118,2017,3,28,40,78,39,9,37,20,10,0,1,1,1
03/29/2017,136,2017,3,29,48,88,42,10,42,23,13,0,2,1,3
03/30/2017,126,2017,3,30,31,95,49,13,28,16,17,0,1,1,1
03/31/2017,116,2017,3,31,32,84,45,10,30,20,9,0,0,0,2
04/01/2017,157,2017,4,1,55,102,55,8,49,24,15,1,0,2,3
04/02/2017,102,2017,4,2,37,65,39,2,33,13,11,1,0,2,1
04/03/2017,156,2017,4,3,66,90,43,9,62,27,11,0,1,1,2
04/04/2017,133,2017,4,4,45,88,46,14,43,13,15,1,1,0,0
04/05/2017,132,2017,4,5,45,87,37,10,42,26,14,0,0,1,2
04/06/2017,115,2017,4,6,39,76,35,12,35,13,16,1,0,2,1
04/07/2017,128,2017,4,7,37,91,39,12,36,27,13,0,0,1,0
04/08/2017,135,2017,4,8,62,73,37,13,54,16,7,1,2,1,4
04/09/2017,138,2017,4,9,52,86,45,14,48,12,15,0,2,0,2
04/10/2017,163,2017,4,10,55,108,48,16,51,25,19,1,1,0,2
04/11/2017,138,2017,4,11,45,93,42,11,40,27,13,0,1,1,3
04/12/2017,131,2017,4,12,41,90,46,11,37,23,10,0,0,1,3
04/13/2017,121,2017,4,13,38,83,38,17,33,18,10,2,1,1,1
04/14/2017,146,2017,4,14,46,100,43,17,42,21,19,0,2,1,1
04/15/2017,165,2017,4,15,77,88,38,8,68,26,16,3,1,2,3
04/16/2017,141,2017,4,16,66,75,36,12,58,12,15,0,2,2,4
04/17/2017,129,2017,4,17,51,78,39,8,47,23,8,0,1,1,2
04/18/2017,106,2017,4,18,41,65,38,7,38,13,7,0,1,1,1
04/19/2017,139,2017,4,19,62,77,39,8,57,17,13,2,0,0,3
04/20/2017,157,2017,4,20,61,96,50,9,56,28,9,0,1,2,2
04/21/2017,163,2017,4,21,59,104,40,13,56,24,27,1,1,1,0
04/22/2017,150,2017,4,22,52,98,46,14,45,24,14,0,0,2,5
04/23/2017,152,2017,4,23,51,101,47,18,45,15,21,3,1,0,2
04/24/2017,130,2017,4,24,53,77,40,7,41,22,8,6,3,3,0
04/25/2017,139,2017,4,25,39,100,34,11,36,37,18,1,0,2,0
04/26/2017,138,2017,4,26,50,88,33,11,48,25,19,1,0,0,1
04/27/2017,142,2017,4,27,55,87,44,15,53,18,10,0,0,1,1
04/28/2017,155,2017,4,28,43,112,54,17,39,30,11,0,2,2,0
04/29/2017,122,2017,4,29,46,76,27,11,38,22,16,2,3,0,3
04/30/2017,144,2017,4,30,51,93,48,8,45,23,14,2,2,2,0
05/01/2017,136,2017,5,1,41,95,52,13,37,20,10,1,0,2,1
05/02/2017,168,2017,5,2,62,106,48,11,54,25,22,1,3,2,2
05/03/2017,145,2017,5,3,53,92,40,15,47,20,17,0,1,2,3
05/04/2017,147,2017,5,4,42,105,52,15,41,25,13,0,1,0,0
05/05/2017,141,2017,5,5,43,98,46,13,42,24,15,1,0,0,0
05/06/2017,167,2017,5,6,55,112,50,14,49,19,29,1,5,0,0
05/07/2017,136,2017,5,7,49,87,47,10,45,17,13,0,0,0,4
05/08/2017,153,2017,5,8,45,108,52,13,40,29,14,1,2,1,1
05/09/2017,130,2017,5,9,49,81,41,10,42,19,11,1,3,1,2
05/10/2017,138,2017,5,10,44,94,46,15,42,22,11,2,0,0,0
05/11/2017,119,2017,5,11,32,87,46,11,30,16,14,1,1,0,0
05/12/2017,157,2017,5,12,40,117,42,10,38,39,26,0,1,1,0
05/13/2017,134,2017,5,13,45,89,41,8,40,20,20,1,0,1,3
05/14/2017,136,2017,5,14,45,91,39,10,43,20,22,0,1,0,1
05/15/2017,156,2017,5,15,50,106,36,13,46,37,20,0,2,1,1
05/16/2017,155,2017,5,16,59,96,37,10,53,29,20,1,1,1,3
05/17/2017,181,2017,5,17,53,128,61,20,45,34,13,3,2,2,1
05/18/2017,143,2017,5,18,44,99,48,11,38,23,17,1,1,2,2
05/19/2017,141,2017,5,19,46,95,43,10,41,23,19,1,1,2,1
05/20/2017,169,2017,5,20,56,113,52,14,51,25,22,0,0,4,1
05/21/2017,146,2017,5,21,53,93,36,14,46,19,24,3,1,2,1
05/22/2017,180,2017,5,22,47,133,59,14,40,29,31,0,2,2,3
05/23/2017,130,2017,5,23,35,95,40,17,31,22,16,2,1,0,1
05/24/2017,148,2017,5,24,44,104,47,18,42,25,14,0,2,0,0
05/25/2017,154,2017,5,25,48,106,50,14,43,30,12,2,1,0,2
05/26/2017,166,2017,5,26,54,112,60,12,47,28,12,2,1,3,1
05/27/2017,141,2017,5,27,48,93,44,15,44,21,13,1,0,3,0
05/28/2017,122,2017,5,28,47,75,31,15,44,9,20,0,0,2,1
05/29/2017,137,2017,5,29,54,83,44,12,49,15,12,1,1,1,2
05/30/2017,144,2017,5,30,39,105,55,13,35,16,21,0,2,1,1
05/31/2017,166,2017,5,31,49,117,50,18,45,29,20,0,2,1,1
06/01/2017,170,2017,6,1,48,122,63,18,42,20,21,2,0,1,3
06/02/2017,163,2017,6,2,48,115,58,17,46,25,15,1,1,0,0
06/03/2017,137,2017,6,3,54,83,48,8,47,16,11,0,3,3,1
06/04/2017,114,2017,6,4,33,81,42,11,30,15,13,1,0,1,1
06/05/2017,144,2017,6,5,46,98,53,10,40,21,14,1,1,3,1
06/06/2017,147,2017,6,6,45,102,49,12,43,32,9,0,0,0,2
06/07/2017,156,2017,6,7,57,99,45,16,54,23,15,1,0,1,1
06/08/2017,167,2017,6,8,46,121,61,17,40,25,18,2,0,0,4
06/09/2017,179,2017,6,9,60,119,60,14,52,24,21,0,2,1,5
06/10/2017,132,2017,6,10,47,85,42,13,41,12,18,1,0,2,3
06/11/2017,169,2017,6,11,64,105,58,12,58,16,19,0,0,0,6
06/12/2017,158,2017,6,12,58,100,43,16,46,24,17,1,3,4,4
06/13/2017,166,2017,6,13,66,100,53,22,57,11,14,0,3,0,6
06/14/2017,145,2017,6,14,40,105,51,16,36,19,19,1,0,1,2
06/15/2017,141,2017,6,15,37,104,54,10,34,19,21,1,0,1,1
06/16/2017,144,2017,6,16,36,108,59,18,36,18,13,0,0,0,0
06/17/2017,165,2017,6,17,56,109,49,16,52,28,16,2,0,0,2
06/18/2017,158,2017,6,18,64,94,32,22,59,26,14,1,1,0,3
06/19/2017,155,2017,6,19,64,91,46,6,60,26,13,1,0,1,2
06/20/2017,127,2017,6,20,32,95,47,20,28,20,8,1,1,2,0
06/21/2017,158,2017,6,21,48,110,42,20,46,31,17,0,1,1,0
06/22/2017,125,2017,6,22,47,78,37,12,43,14,15,0,0,2,2
06/23/2017,179,2017,6,23,60,119,54,17,49,23,25,6,2,0,3
06/24/2017,157,2017,6,24,59,98,40,20,55,22,16,0,0,0,4
06/25/2017,149,2017,6,25,54,95,55,15,47,12,13,1,2,1,3
06/26/2017,171,2017,6,26,51,120,49,19,46,26,26,3,0,2,0
06/27/2017,161,2017,6,27,45,116,42,15,43,30,29,0,1,0,1
06/28/2017,150,2017,6,28,33,117,54,15,31,24,24,0,1,1,0
