CrimeDate,TotalCrime,Year,Month,Day,ViolentCount,TheftCount,Larceny,AutoTheft,Assault,Burglary,Robbery,Arson,Homicide,Rape,Shooting
06/29/2017,147,2017,6,29,59,88,42,14,44,16,16,3,2,3,7
06/30/2017,173,2017,6,30,39,134,66,19,29,32,17,2,0,3,5
07/01/2017,148,2017,7,1,51,97,48,17,43,18,14,1,2,3,2
07/02/2017,128,2017,7,2,43,85,42,11,41,16,16,0,1,1,0
07/03/2017,127,2017,7,3,35,92,41,18,27,18,15,1,3,2,2
07/04/2017,139,2017,7,4,61,78,43,12,54,10,13,6,0,1,0
07/05/2017,150,2017,7,5,56,94,42,10,48,24,18,0,4,2,2
07/06/2017,142,2017,7,6,35,107,48,22,28,24,13,1,2,1,3
07/07/2017,157,2017,7,7,59,98,49,14,53,17,18,0,1,0,5
07/08/2017,109,2017,7,8,43,66,21,21,37,16,8,0,0,2,4
07/09/2017,128,2017,7,9,36,92,41,9,34,24,18,2,0,0,0
07/10/2017,157,2017,7,10,39,118,66,10,36,18,24,1,0,0,2
07/11/2017,151,2017,7,11,37,114,67,16,35,18,13,0,0,1,1
07/12/2017,163,2017,7,12,48,115,63,7,43,17,28,1,1,1,2
07/13/2017,161,2017,7,13,56,105,61,11,49,19,14,1,1,1,4
07/14/2017,182,2017,7,14,50,132,73,13,39,25,21,0,2,3,6
07/15/2017,152,2017,7,15,45,107,47,14,37,21,25,5,0,0,3
07/16/2017,139,2017,7,16,56,83,46,13,51,9,15,0,0,1,4
07/17/2017,155,2017,7,17,47,108,38,16,44,26,28,0,1,0,2
07/18/2017,142,2017,7,18,36,106,40,15,31,26,25,0,1,0,4
07/19/2017,162,2017,7,19,41,121,54,13,34,28,26,0,1,3,3
07/20/2017,151,2017,7,20,54,97,45,11,50,29,12,1,0,1,2
07/21/2017,166,2017,7,21,47,119,58,11,40,27,23,0,2,1,4
07/22/2017,141,2017,7,22,55,86,37,16,50,16,17,0,1,1,3
07/23/2017,173,2017,7,23,64,109,42,14,58,27,26,2,1,0,3
07/24/2017,159,2017,7,24,41,118,63,15,34,19,21,0,2,2,3
07/25/2017,175,2017,7,25,47,128,68,7,38,31,22,3,3,1,2
07/26/2017,130,2017,7,26,31,99,49,12,28,20,18,0,1,0,2
07/27/2017,139,2017,7,27,45,94,51,16,43,18,9,0,1,0,1
07/28/2017,145,2017,7,28,33,112,48,13,29,37,14,0,1,1,2
07/29/2017,148,2017,7,29,52,96,51,11,44,20,14,2,1,3,2
07/30/2017,154,2017,7,30,56,98,47,8,48,24,19,1,1,3,3
07/31/2017,157,2017,7,31,40,117,58,12,38,34,13,0,0,2,0
08/01/2017,158,2017,8,1,48,110,53,10,43,28,19,0,2,3,0
08/02/2017,150,2017,8,2,44,106,54,13,36,25,14,2,2,0,4
08/03/2017,168,2017,8,3,48,120,53,16,44,26,25,0,0,1,3
08/04/2017,130,2017,8,4,24,106,62,8,23,21,15,1,0,0,0
08/05/2017,138,2017,8,5,47,91,54,9,44,16,12,0,2,0,1
08/06/2017,157,2017,8,6,60,97,53,10,53,22,12,1,0,3,3
08/07/2017,132,2017,8,7,33,99,50,10,28,25,14,0,1,2,2
08/08/2017,144,2017,8,8,42,102,60,8,32,22,12,1,2,5,2
08/09/2017,146,2017,8,9,49,97,47,13,45,17,20,1,0,2,1
08/10/2017,155,2017,8,10,47,108,53,13,41,28,14,0,1,1,4
08/11/2017,145,2017,8,11,48,97,58,8,41,19,12,1,3,1,2
08/12/2017,164,2017,8,12,43,121,78,10,42,19,14,0,1,0,0
08/13/2017,177,2017,8,13,63,114,63,14,57,12,25,1,0,2,3
08/14/2017,168,2017,8,14,49,119,55,13,40,26,25,1,1,1,6
08/15/2017,150,2017,8,15,47,103,57,8,43,23,15,0,0,0,4
08/16/2017,160,2017,8,16,47,113,55,8,44,31,19,0,1,1,1
08/17/2017,153,2017,8,17,43,110,40,14,38,42,14,0,2,1,2
08/18/2017,128,2017,8,18,29,99,50,10,28,30,9,0,0,1,0
08/19/2017,134,2017,8,19,38,96,33,16,29,28,19,3,2,3,1
08/20/2017,138,2017,8,20,45,93,35,10,42,20,28,2,0,1,0
08/21/2017,161,2017,8,21,49,112,52,11,39,29,20,0,1,1,8
08/22/2017,177,2017,8,22,57,120,59,16,51,26,19,1,2,2,1
08/23/2017,143,2017,8,23,40,103,46,12,35,30,15,0,0,1,4
08/24/2017,146,2017,8,24,41,105,48,12,33,29,16,2,0,2,4
08/25/2017,161,2017,8,25,46,115,63,16,41,24,12,0,2,1,2
08/26/2017,162,2017,8,26,49,113,54,13,42,19,27,3,1,1,2
08/27/2017,170,2017,8,27,51,119,48,17,46,34,20,1,0,0,4
08/28/2017,128,2017,8,28,41,87,46,7,34,17,17,1,1,3,2
08/29/2017,128,2017,8,29,39,89,39,12,35,19,19,1,0,1,2
08/30/2017,143,2017,8,30,42,101,47,13,32,24,17,4,4,0,2
08/31/2017,154,2017,8,31,32,122,64,8,30,26,24,0,0,1,1
09/01/2017,142,2017,9,1,41,101,44,11,35,30,16,2,0,3,1
09/02/2017,123,2017,9,2,47,76,40,8,39,17,11,2,2,2,2
09/03/2017,126,2017,9,3,47,79,34,17,45,15,13,0,0,0,2
09/04/2017,143,2017,9,4,44,99,42,13,38,28,16,0,4,1,1
09/05/2017,124,2017,9,5,38,86,36,11,35,22,17,0,1,0,2
09/06/2017,114,2017,9,6,31,83,43,8,29,20,12,1,1,0,0
09/07/2017,130,2017,9,7,36,94,49,13,34,14,18,0,0,1,1
09/08/2017,149,2017,9,8,38,111,63,11,35,21,16,0,1,1,1
09/09/2017,144,2017,9,9,45,99,46,13,39,23,17,1,0,1,4
09/10/2017,137,2017,9,10,50,87,30,15,47,25,17,1,0,2,0
09/11/2017,157,2017,9,11,42,115,59,9,33,29,18,3,1,3,2
09/12/2017,131,2017,9,12,41,90,40,12,35,24,14,0,0,0,6
09/13/2017,138,2017,9,13,41,97,47,9,33,19,22,3,2,2,1
09/14/2017,135,2017,9,14,25,110,56,9,24,26,19,0,0,1,0
09/15/2017,162,2017,9,15,45,117,49,23,42,23,22,0,0,0,3
09/16/2017,149,2017,9,16,62,87,41,7,57,14,25,0,1,0,4
09/17/2017,151,2017,9,17,54,97,51,11,52,15,20,0,1,0,1
09/18/2017,173,2017,9,18,40,133,53,18,34,33,29,1,0,2,3
09/19/2017,151,2017,9,19,52,99,48,12,50,22,17,0,1,0,1
09/20/2017,145,2017,9,20,38,107,50,8,35,32,17,0,1,0,2
09/21/2017,149,2017,9,21,42,107,51,15,40,19,22,0,1,0,1
09/22/2017,173,2017,9,22,49,124,53,16,45,33,22,1,1,0,2
09/23/2017,171,2017,9,23,52,119,57,15,47,21,26,0,3,2,0
09/24/2017,157,2017,9,24,65,92,45,12,53,23,12,3,0,1,8
09/25/2017,167,2017,9,25,50,117,63,10,42,27,17,2,3,0,3
09/26/2017,172,2017,9,26,57,115,54,12,48,26,23,0,4,0,5
09/27/2017,160,2017,9,27,47,113,53,10,41,30,20,1,1,1,3
09/28/2017,151,2017,9,28,40,111,61,6,40,28,16,0,0,0,0
09/29/2017,148,2017,9,29,51,97,51,12,47,24,10,0,1,0,3
09/30/2017,141,2017,9,30,48,93,40,9,43,24,20,1,1,1,2
10/01/2017,153,2017,10,1,54,99,53,11,48,16,19,0,2,2,2
10/02/2017,134,2017,10,2,41,93,50,7,35,24,12,1,3,1,1
10/03/2017,151,2017,10,3,52,99,50,11,41,22,16,1,1,2,7
10/04/2017,158,2017,10,4,38,120,66,14,33,20,20,2,1,0,2
10/05/2017,180,2017,10,5,58,122,46,13,50,49,14,1,1,0,6
10/06/2017,156,2017,10,6,57,99,45,8,54,33,13,0,0,1,2
10/07/2017,159,2017,10,7,66,93,41,15,61,20,17,1,1,0,3
10/08/2017,138,2017,10,8,46,92,40,15,45,20,17,0,0,1,0
10/09/2017,173,2017,10,9,55,118,49,15,50,33,21,0,0,1,4
10/10/2017,173,2017,10,10,60,113,57,16,55,28,12,0,1,0,4
10/11/2017,152,2017,10,11,40,112,54,7,37,28,23,0,0,1,2
10/12/2017,147,2017,10,12,38,109,46,11,34,29,23,1,0,2,1
10/13/2017,178,2017,10,13,51,127,65,7,46,37,18,1,3,0,1
10/14/2017,146,2017,10,14,47,99,51,10,38,17,21,0,0,3,6
10/15/2017,151,2017,10,15,57,94,43,12,49,17,22,1,2,1,4
10/16/2017,153,2017,10,16,27,126,58,11,24,31,26,0,0,0,3
10/17/2017,143,2017,10,17,42,101,44,8,33,25,24,1,1,2,5
10/18/2017,163,2017,10,18,44,119,51,9,38,31,28,2,1,3,0
10/19/2017,129,2017,10,19,35,94,49,12,32,19,14,0,1,1,1
10/20/2017,151,2017,10,20,41,110,54,8,35,37,11,0,1,1,4
10/21/2017,155,2017,10,21,47,108,48,16,43,30,14,0,0,2,2
10/22/2017,151,2017,10,22,48,103,51,11,43,20,21,1,0,1,3
10/23/2017,156,2017,10,23,50,106,52,10,48,23,21,0,0,0,2
10/24/2017,139,2017,10,24,39,100,52,16,36,21,11,0,2,0,1
10/25/2017,201,2017,10,25,48,153,63,18,42,39,33,0,0,0,6
10/26/2017,143,2017,10,26,36,107,52,16,32,26,13,0,1,1,2
10/27/2017,139,2017,10,27,46,93,59,9,43,16,9,0,1,1,1
10/28/2017,135,2017,10,28,43,92,43,17,39,17,15,0,2,0,2
10/29/2017,164,2017,10,29,55,109,57,13,52,24,15,0,1,0,2
10/30/2017,128,2017,10,30,49,79,41,6,44,17,15,0,1,0,4
10/31/2017,177,2017,10,31,47,130,62,12,40,25,31,0,2,2,3
11/01/2017,135,2017,11,1,35,100,46,11,34,22,21,0,0,1,0
11/02/2017,128,2017,11,2,39,89,39,15,36,21,14,0,3,0,0
11/03/2017,144,2017,11,3,47,97,67,7,41,14,9,1,1,3,1
11/04/2017,144,2017,11,4,57,87,34,20,51,17,16,1,1,2,2
11/05/2017,126,2017,11,5,39,87,50,13,36,17,7,1,0,2,0
11/06/2017,145,2017,11,6,27,118,63,13,24,25,17,0,1,0,2
11/07/2017,128,2017,11,7,30,98,44,14,26,22,18,2,0,1,1
11/08/2017,152,2017,11,8,45,107,53,15,42,27,12,1,0,1,1
11/09/2017,130,2017,11,9,38,92,45,12,36,21,14,1,0,0,1
11/10/2017,138,2017,11,10,46,92,42,7,43,27,16,2,0,1,0
11/11/2017,122,2017,11,11,28,94,39,15,26,22,18,0,0,1,1
11/12/2017,127,2017,11,12,35,92,54,16,32,9,13,0,2,1,0
11/13/2017,155,2017,11,13,52,103,55,14,47,23,11,0,0,0,5
11/14/2017,152,2017,11,14,50,102,53,13,42,19,17,2,3,0,3
11/15/2017,131,2017,11,15,34,97,46,11,32,19,21,0,0,1,1
11/16/2017,151,2017,11,16,51,100,49,8,49,22,21,0,1,0,1
11/17/2017,137,2017,11,17,50,87,41,16,47,16,14,2,0,1,0
11/18/2017,137,2017,11,18,39,98,45,15,38,20,18,0,0,0,1
11/19/2017,117,2017,11,19,30,87,41,12,30,14,20,0,0,0,0
11/20/2017,148,2017,11,20,47,101,49,13,41,17,22,2,0,0,4
11/21/2017,132,2017,11,21,36,96,35,14,29,25,22,1,1,0,5
11/22/2017,147,2017,11,22,30,117,47,18,29,38,14,0,0,0,1
11/23/2017,97,2017,11,23,32,65,27,7,31,20,11,0,0,0,1
11/24/2017,166,2017,11,24,44,122,56,15,40,24,27,0,2,0,2
11/25/2017,113,2017,11,25,34,79,38,12,30,18,11,1,2,1,0
11/26/2017,155,2017,11,26,43,112,54,20,42,20,18,0,0,0,1
11/27/2017,175,2017,11,27,41,134,54,16,38,34,30,1,0,1,1
11/28/2017,149,2017,11,28,46,103,41,12,40,36,14,0,3,1,2
11/29/2017,174,2017,11,29,40,134,59,15,37,30,30,0,0,1,2
11/30/2017,136,2017,11,30,38,98,48,9,35,23,18,0,3,0,0
12/01/2017,154,2017,12,1,41,113,60,15,30,21,17,1,0,6,4
12/02/2017,118,2017,12,2,33,85,45,12,30,15,13,0,1,2,0
12/03/2017,111,2017,12,3,34,77,36,11,29,14,16,0,1,0,4
12/04/2017,148,2017,12,4,36,112,46,9,32,35,22,1,0,1,2
12/05/2017,125,2017,12,5,27,98,39,16,24,19,24,0,0,1,2
12/06/2017,150,2017,12,6,39,111,50,12,34,24,25,1,1,0,3
12/07/2017,148,2017,12,7,40,108,45,16,36,28,19,0,1,1,2
12/08/2017,155,2017,12,8,33,122,67,15,32,24,16,0,0,0,1
12/09/2017,122,2017,12,9,31,91,43,11,26,15,22,1,1,2,1
12/10/2017,125,2017,12,10,41,84,54,13,36,6,11,0,1,2,2
12/11/2017,152,2017,12,11,39,113,46,12,35,27,28,1,0,2,1
12/12/2017,161,2017,12,12,42,119,52,17,38,30,20,0,1,1,2
12/13/2017,139,2017,12,13,30,109,42,18,28,25,24,0,0,1,1
12/14/2017,125,2017,12,14,39,86,43,10,32,22,11,0,1,1,5
12/15/2017,111,2017,12,15,36,75,32,12,29,21,10,0,2,0,5
12/16/2017,106,2017,12,16,24,82,36,17,23,18,11,0,0,0,1
12/17/2017,149,2017,12,17,60,89,41,20,56,16,12,1,0,1,2
12/18/2017,163,2017,12,18,46,117,48,15,44,31,23,0,1,1,0
12/19/2017,131,2017,12,19,26,105,36,17,24,26,26,0,1,0,1
12/20/2017,151,2017,12,20,37,114,51,13,36,29,21,0,1,0,0
12/21/2017,155,2017,12,21,39,116,58,10,34,22,26,1,0,2,2
12/22/2017,158,2017,12,22,39,119,56,8,34,39,16,0,0,1,4
12/23/2017,130,2017,12,23,47,83,45,13,43,12,13,1,2,0,1
12/24/2017,125,2017,12,24,44,81,38,10,40,21,12,3,1,0,0
12/25/2017,106,2017,12,25,35,71,26,11,31,22,12,0,0,2,2
12/26/2017,115,2017,12,26,27,88,41,18,22,17,12,0,2,1,2
12/27/2017,125,2017,12,27,34,91,38,21,32,16,16,0,1,0,1
12/28/2017,89,2017,12,28,12,77,35,16,10,12,14,0,1,0,1
12/29/2017,121,2017,12,29,36,85,39,17,35,11,18,0,0,0,1
12/30/2017,98,2017,12,30,36,62,25,13,32,16,8,0,0,1,3
12/31/2017,86,2017,12,31,30,56,23,16,29,8,9,1,0,0,0
01/01/2018,124,2018,1,1,52,72,37,10,41,16,9,2,2,5,2
01/02/2018,119,2018,1,2,33,86,27,20,31,17,22,0,1,0,1
01/03/2018,125,2018,1,3,33,92,36,23,31,14,19,0,1,1,0
01/04/2018,80,2018,1,4,26,54,21,8,25,10,15,0,0,0,1
01/05/2018,101,2018,1,5,28,73,29,14,26,22,8,1,0,1,0
01/06/2018,94,2018,1,6,30,64,19,14,26,13,18,0,1,0,3
01/07/2018,102,2018,1,7,27,75,29,18,25,15,13,0,0,2,0
01/08/2018,119,2018,1,8,34,85,35,22,31,16,12,0,1,1,1
01/09/2018,134,2018,1,9,20,114,47,20,18,19,28,2,0,0,0
01/10/2018,138,2018,1,10,42,96,43,22,40,14,17,0,2,0,0
01/11/2018,148,2018,1,11,38,110,41,22,32,29,18,0,1,0,5
01/12/2018,137,2018,1,12,40,97,40,16,34,27,14,1,2,2,1
01/13/2018,123,2018,1,13,48,75,33,8,44,20,14,0,0,1,3
01/14/2018,96,2018,1,14,34,62,29,13,34,9,11,0,0,0,0
01/15/2018,122,2018,1,15,41,81,36,13,36,11,21,0,0,4,1
01/16/2018,125,2018,1,16,31,94,32,21,28,16,25,0,0,2,1
01/17/2018,96,2018,1,17,21,75,31,9,20,20,15,0,0,0,1
01/18/2018,127,2018,1,18,27,100,42,14,24,17,27,1,0,2,0
01/19/2018,135,2018,1,19,38,97,46,17,33,26,8,1,1,2,1
01/20/2018,134,2018,1,20,47,87,45,8,43,13,21,0,2,1,1
01/21/2018,122,2018,1,21,49,73,37,5,44,15,16,0,2,1,2
01/22/2018,135,2018,1,22,40,95,40,7,38,24,24,0,1,1,0
01/23/2018,112,2018,1,23,31,81,40,11,28,20,10,0,2,0,1
01/24/2018,139,2018,1,24,34,105,51,17,32,21,16,0,1,0,1
01/25/2018,130,2018,1,25,43,87,44,8,39,27,8,1,1,2,0
01/26/2018,112,2018,1,26,29,83,45,17,27,10,11,1,1,0,0
01/27/2018,129,2018,1,27,43,86,39,15,39,15,17,0,1,3,0
01/28/2018,127,2018,1,28,45,82,35,17,41,16,14,0,2,0,2
01/29/2018,124,2018,1,29,38,86,31,13,31,26,16,2,0,2,3
01/30/2018,126,2018,1,30,48,78,41,12,42,13,12,0,1,0,5
01/31/2018,119,2018,1,31,36,83,22,19,32,22,20,0,1,2,1
02/01/2018,131,2018,2,1,30,101,47,12,28,23,19,0,0,2,0
02/02/2018,121,2018,2,2,35,86,40,17,28,14,15,2,0,4,1
02/03/2018,104,2018,2,3,42,62,34,11,39,13,4,1,1,1,0
02/04/2018,85,2018,2,4,30,55,27,12,26,6,10,1,0,2,1
02/05/2018,103,2018,2,5,33,70,34,12,32,11,13,1,0,0,0
02/06/2018,151,2018,2,6,52,99,39,18,48,22,20,0,0,2,2
02/07/2018,92,2018,2,7,23,69,36,7,21,11,15,1,0,0,1
02/08/2018,111,2018,2,8,33,78,34,9,32,15,20,1,0,0,0
02/09/2018,131,2018,2,9,34,97,43,21,33,19,14,0,0,1,0
02/10/2018,104,2018,2,10,32,72,40,12,28,11,9,0,0,1,3
02/11/2018,101,2018,2,11,29,72,37,7,29,13,15,0,0,0,0
02/12/2018,119,2018,2,12,26,93,41,12,23,17,23,0,0,3,0
02/13/2018,107,2018,2,13,26,81,35,18,23,18,10,0,2,1,0
02/14/2018,107,2018,2,14,35,72,44,10,34,12,6,1,0,0,0
02/15/2018,134,2018,2,15,41,93,52,10,36,21,10,0,1,3,1
02/16/2018,124,2018,2,16,34,90,46,9,30,20,15,2,0,2,0
02/17/2018,88,2018,2,17,30,58,32,4,26,14,8,0,1,3,0
02/18/2018,96,2018,2,18,22,74,44,11,19,7,12,0,0,2,1
02/19/2018,115,2018,2,19,37,78,49,10,32,14,5,0,1,0,4
02/20/2018,118,2018,2,20,38,80,39,7,37,23,11,0,0,1,0
02/21/2018,106,2018,2,21,38,68,42,2,33,13,11,0,3,1,1
02/22/2018,98,2018,2,22,35,63,25,9,35,15,14,0,0,0,0
02/23/2018,104,2018,2,23,28,76,38,10,28,19,9,0,0,0,0
02/24/2018,88,2018,2,24,28,60,28,13,27,14,5,1,0,0,0
02/25/2018,109,2018,2,25,43,66,39,5,38,10,12,0,2,1,2
02/26/2018,131,2018,2,26,44,87,44,5,39,23,15,1,2,0,2
02/27/2018,119,2018,2,27,27,92,45,12,22,21,14,0,2,1,2
02/28/2018,115,2018,2,28,34,81,36,13,30,18,14,1,0,1,2
03/01/2018,105,2018,3,1,24,81,41,13,17,15,12,3,0,4,0
03/02/2018,105,2018,3,2,31,74,40,4,27,15,15,1,0,2,1
03/03/2018,116,2018,3,3,39,77,34,9,38,12,22,0,0,1,0
03/04/2018,101,2018,3,4,35,66,35,8,34,11,12,0,1,0,0
03/05/2018,103,2018,3,5,38,65,34,7,35,13,11,0,1,1,1
03/06/2018,99,2018,3,6,40,59,28,9,38,15,7,0,0,1,1
03/07/2018,102,2018,3,7,39,63,39,9,34,11,4,0,0,1,4
03/08/2018,112,2018,3,8,38,74,35,9,36,18,12,0,1,0,1
03/09/2018,106,2018,3,9,32,74,37,7,28,19,11,0,1,1,2
03/10/2018,114,2018,3,10,37,77,32,14,33,14,17,0,1,1,2
03/11/2018,111,2018,3,11,50,61,29,6,45,13,13,2,0,2,1
03/12/2018,136,2018,3,12,52,84,43,12,42,10,19,2,0,0,8
03/13/2018,123,2018,3,13,53,70,36,8,48,18,8,0,1,2,2
03/14/2018,104,2018,3,14,34,70,42,5,33,10,13,0,0,0,1
03/15/2018,98,2018,3,15,33,65,40,7,33,10,8,0,0,0,0
03/16/2018,136,2018,3,16,51,85,44,11,47,21,9,0,1,2,1
03/17/2018,128,2018,3,17,42,86,42,17,41,13,14,1,0,0,0
03/18/2018,122,2018,3,18,61,61,37,4,54,13,7,0,1,0,6
03/19/2018,126,2018,3,19,41,85,39,11,36,20,15,1,1,3,0
03/20/2018,102,2018,3,20,26,76,38,15,21,12,11,0,1,0,4
03/21/2018,82,2018,3,21,32,50,19,7,30,13,11,0,1,0,1
03/22/2018,139,2018,3,22,32,107,41,14,32,22,30,0,0,0,0
03/23/2018,119,2018,3,23,34,85,48,13,30,11,13,1,0,1,2
03/24/2018,110,2018,3,24,38,72,32,12,35,10,18,0,0,0,3
03/25/2018,80,2018,3,25,27,53,25,8,23,9,11,0,1,2,1
03/26/2018,86,2018,3,26,31,55,30,12,29,5,8,0,0,2,0
03/27/2018,111,2018,3,27,38,73,31,10,34,15,17,0,0,0,4
03/28/2018,110,2018,3,28,36,74,42,7,31,14,11,0,3,2,0
03/29/2018,126,2018,3,29,40,86,39,11,36,22,14,1,0,1,2
03/30/2018,140,2018,3,30,48,92,30,18,42,23,21,0,0,2,4
03/31/2018,119,2018,3,31,50,69,33,8,47,13,15,0,2,1,0
04/01/2018,102,2018,4,1,39,63,38,10,36,6,9,0,0,1,2
04/02/2018,145,2018,4,2,51,94,49,18,47,17,10,0,3,0,1
04/03/2018,110,2018,4,3,39,71,40,6,36,14,11,1,0,0,2
04/04/2018,115,2018,4,4,46,69,34,7,42,17,11,0,2,1,1
04/05/2018,132,2018,4,5,37,95,49,11,34,16,19,0,2,1,0
04/06/2018,154,2018,4,6,57,97,43,22,53,21,11,0,0,4,0
04/07/2018,106,2018,4,7,43,63,39,8,35,7,9,2,3,1,2
04/08/2018,117,2018,4,8,54,63,31,8,51,10,14,1,0,1,1
04/09/2018,122,2018,4,9,35,87,43,7,34,18,19,0,0,1,0
04/10/2018,121,2018,4,10,45,76,43,12,43,11,10,0,0,0,2
04/11/2018,115,2018,4,11,36,79,37,9,33,24,9,1,0,1,1
04/12/2018,143,2018,4,12,51,92,50,7,45,21,14,0,3,1,2
04/13/2018,129,2018,4,13,47,82,52,6,38,10,14,0,1,1,7
04/14/2018,110,2018,4,14,40,70,29,10,36,14,17,1,2,0,1
04/15/2018,116,2018,4,15,44,72,34,10,40,18,10,1,1,2,0
04/16/2018,112,2018,4,16,33,79,45,8,28,17,9,1,2,1,1
04/17/2018,136,2018,4,17,60,76,32,12,54,16,16,1,1,1,3
04/18/2018,119,2018,4,18,41,78,48,10,36,9,11,0,3,0,2
04/19/2018,140,2018,4,19,46,94,53,12,42,15,14,0,1,0,3
04/20/2018,114,2018,4,20,35,79,46,11,32,8,14,0,2,0,1
04/21/2018,104,2018,4,21,45,59,25,12,42,13,9,1,1,0,1
04/22/2018,125,2018,4,22,52,73,28,13,46,20,12,0,1,0,5
04/23/2018,123,2018,4,23,44,79,47,7,39,10,15,2,0,1,2
04/24/2018,150,2018,4,24,52,98,48,11,48,20,19,0,0,3,1
04/25/2018,125,2018,4,25,34,91,46,11,33,18,16,0,1,0,0
04/26/2018,140,2018,4,26,57,83,41,12,45,15,15,0,2,2,8
04/27/2018,160,2018,4,27,59,101,49,14,53,24,14,0,0,2,4
04/28/2018,121,2018,4,28,43,78,46,4,38,14,14,1,2,0,2
